id,seat,area,incumbent,conservative,labour,libdems,ukip,green,snp,plaidcymru,other,sinnfein,sdlp,uu,dup,alliance,change,party,majority,majority2010
377,Morecambe and Lunesdale,northwestengland,conservative,38.56,41.89,2.55,13.59,3.38,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,yes,labour,3.34,1.99
407,North East Hertfordshire,eastofengland,conservative,52.39,23.37,7.53,12.34,4.24,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,no,conservative,29.01,30.13
62,Blaydon,northeastengland,labour,14.31,54.23,13.02,12.73,3.91,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,no,labour,39.93,20.3
573,Thornbury and Yate,southwestengland,libdems,32.87,12.0,37.4,13.49,4.17,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,no,libdems,4.53,14.76
506,South Antrim,northernireland,dup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.86,13.16,7.92,27.2,35.4,7.46,no,dup,8.21,3.48
36,Belfast North,northernireland,dup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,33.27,11.47,5.94,41.95,4.73,no,dup,8.67,6.01
226,Fermanagh and South Tyrone,northernireland,sinnfein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,40.9,6.34,0.0,0.0,0.76,yes,other,11.1,0.01
103,Bury St. Edmunds,eastofengland,conservative,47.47,24.08,10.2,12.84,5.39,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,no,conservative,23.4,21.08
299,Ipswich,eastofengland,conservative,32.79,39.39,3.27,16.85,6.22,0.0,0.0,1.49,0.0,0.0,0.0,0.0,0.0,yes,labour,6.6,4.43
120,Castle Point,eastofengland,conservative,42.6,18.86,3.19,28.41,2.45,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,no,conservative,14.18,16.95
468,Rochdale,northwestengland,labour,17.54,44.25,17.65,15.07,3.11,0.0,0.0,2.39,0.0,0.0,0.0,0.0,0.0,no,labour,26.6,1.94
381,Neath,wales,labour,10.39,52.7,3.48,10.59,3.22,0.0,18.36,1.26,0.0,0.0,0.0,0.0,0.0,no,labour,34.34,26.33
324,Leeds West,yorkshireandthehumber,labour,18.13,47.76,9.9,14.96,6.51,0.0,0.0,2.74,0.0,0.0,0.0,0.0,0.0,no,labour,29.62,18.1
515,South Leicestershire,eastmidlands,conservative,44.44,23.08,9.0,16.2,5.14,0.0,0.0,2.13,0.0,0.0,0.0,0.0,0.0,no,conservative,21.36,28.44
17,Ashton-under-Lyne,northwestengland,labour,23.34,55.31,3.56,11.97,2.91,0.0,0.0,2.91,0.0,0.0,0.0,0.0,0.0,no,labour,31.97,23.66
217,Epsom and Ewell,southeastengland,conservative,55.87,17.74,13.21,9.74,3.37,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,no,conservative,38.13,29.36
594,Walsall North,westmidlands,labour,29.63,41.45,3.67,15.91,2.74,0.0,0.0,6.59,0.0,0.0,0.0,0.0,0.0,no,labour,11.82,2.74
443,Penistone and Stocksbridge,yorkshireandthehumber,labour,30.57,45.57,8.18,10.86,2.18,0.0,0.0,2.64,0.0,0.0,0.0,0.0,0.0,no,labour,14.99,6.55
382,New Forest East,southeastengland,conservative,50.94,14.62,15.45,14.64,4.32,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,no,conservative,35.48,22.6
136,Chipping Barnet,london,conservative,46.65,26.16,9.18,12.16,5.73,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,no,conservative,20.49,23.57
309,Kilmarnock and Loudoun,scotland,labour,13.17,33.39,0.99,3.68,1.65,47.09,0.0,0.03,0.0,0.0,0.0,0.0,0.0,yes,snp,13.71,26.59
308,Kettering,eastmidlands,conservative,43.17,31.72,5.25,14.03,3.67,0.0,0.0,2.15,0.0,0.0,0.0,0.0,0.0,no,conservative,11.45,19.21
436,Orkney and Shetland,scotland,libdems,11.99,3.41,47.91,3.63,3.41,29.58,0.0,0.08,0.0,0.0,0.0,0.0,0.0,no,libdems,18.33,51.32
1,Aberavon,wales,labour,11.31,57.98,4.19,11.73,3.53,0.0,6.26,5.01,0.0,0.0,0.0,0.0,0.0,no,labour,46.25,35.66
474,Rossendale and Darwen,northwestengland,conservative,40.46,36.12,5.51,12.72,4.37,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,no,conservative,4.34,9.53
11,Angus,scotland,snp,26.24,6.11,1.34,4.39,2.09,59.81,0.0,0.03,0.0,0.0,0.0,0.0,0.0,no,snp,33.57,8.65
623,Westmorland and Lonsdale,northwestengland,libdems,34.91,3.51,42.22,12.77,6.52,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,no,libdems,7.3,23.82
504,Solihull,westmidlands,libdems,37.65,10.67,30.08,14.87,5.51,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,yes,conservative,7.57,0.32
581,Totnes,southwestengland,conservative,46.37,13.61,21.97,10.76,5.96,0.0,0.0,1.34,0.0,0.0,0.0,0.0,0.0,no,conservative,24.4,10.3
234,Garston and Halewood,northwestengland,labour,15.25,67.68,7.08,7.7,2.21,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,no,labour,52.43,39.41
602,Warwick and Leamington,westmidlands,conservative,36.92,36.03,7.03,12.16,7.8,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,no,conservative,0.89,7.16
132,Chesterfield,eastmidlands,labour,13.55,45.68,22.5,13.15,4.26,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,no,labour,23.18,1.2
183,Dundee West,scotland,labour,7.79,29.71,2.73,2.19,3.0,54.03,0.0,0.54,0.0,0.0,0.0,0.0,0.0,yes,snp,24.32,19.6
221,Exeter,southwestengland,labour,25.62,45.5,7.3,11.97,8.09,0.0,0.0,1.52,0.0,0.0,0.0,0.0,0.0,no,labour,19.88,5.21
270,Harwich and North Essex,eastofengland,conservative,49.38,29.73,8.53,8.06,3.08,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,no,conservative,19.65,23.36
90,Bristol North West,southwestengland,conservative,34.41,35.02,16.38,6.19,7.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,yes,labour,0.61,6.5
4,Aberdeen South,scotland,labour,22.29,25.18,12.95,4.12,2.93,31.16,0.0,1.36,0.0,0.0,0.0,0.0,0.0,yes,snp,5.98,8.15
210,Edmonton,london,labour,27.22,55.67,2.65,10.13,3.82,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,no,labour,28.46,23.81
